datetime,hourly_1,hourly_2
1/30/2024 8:00,0.7,0.5
1/30/2024 9:00,0,0
1/30/2024 10:00,0.2,0.1
1/30/2024 11:00,0.1,0
1/30/2024 12:00,-0.1,0
1/30/2024 13:00,0,0
1/30/2024 14:00,0,0
1/30/2024 15:00,0.1,0
1/30/2024 16:00,-0.3,0
1/30/2024 17:00,0.3,0
1/30/2024 18:00,-0.4,0
1/30/2024 19:00,0.3,0
1/30/2024 20:00,0,0
1/30/2024 21:00,0.1,0
1/30/2024 22:00,0,0
1/30/2024 23:00,-0.3,0
1/31/2024 0:00,0,0.1
1/31/2024 1:00,1.8,2.6
1/31/2024 2:00,2.8,4
1/31/2024 3:00,1.3,1.6
1/31/2024 4:00,0.8,1.2
1/31/2024 5:00,1.1,1.7
1/31/2024 6:00,1.3,1.8
1/31/2024 7:00,0.5,1.6
1/31/2024 8:00,1,1.9
1/31/2024 9:00,0.8,0.9
1/31/2024 10:00,0.1,0.4
1/31/2024 11:00,-0.3,0.2
1/31/2024 12:00,0.7,0.6
1/31/2024 13:00,0.5,0.8
1/31/2024 14:00,0.4,0.5
1/31/2024 15:00,0.2,0.4
1/31/2024 16:00,0.7,1.2
1/31/2024 17:00,0.2,0.5
1/31/2024 18:00,0.3,0.4
1/31/2024 19:00,0.4,0.2
1/31/2024 20:00,0.5,0.7
1/31/2024 21:00,0,0
1/31/2024 22:00,0,0.1
1/31/2024 23:00,0.1,0
2/1/2024 0:00,0.1,0
2/1/2024 1:00,0.2,0
2/1/2024 2:00,0.7,1
2/1/2024 3:00,1.6,1.4
2/1/2024 4:00,2.4,3.4
2/1/2024 5:00,0.8,1.1
2/1/2024 6:00,0.7,0.7
2/1/2024 7:00,0.1,0.1
2/1/2024 8:00,0.3,0.4
2/1/2024 9:00,-0.4,0
2/1/2024 10:00,0.4,0
2/1/2024 11:00,-0.1,0
2/1/2024 12:00,0.3,0.2
2/1/2024 13:00,0.1,0
2/1/2024 14:00,0.2,0.4
2/1/2024 15:00,0.2,0.1
2/1/2024 16:00,-0.1,0.1
2/1/2024 17:00,0.1,0
2/1/2024 18:00,0.2,0
2/1/2024 19:00,-0.3,0
2/1/2024 20:00,0.2,0
2/1/2024 21:00,-0.2,0
2/1/2024 22:00,0.4,0.2
2/1/2024 23:00,0,0.2
2/2/2024 0:00,0.1,0
2/2/2024 1:00,0,0
2/2/2024 2:00,0.3,0.8
2/2/2024 3:00,0.6,0.5
2/2/2024 4:00,0.3,0.5
2/2/2024 5:00,0.2,0.2
2/2/2024 6:00,0.1,0
2/2/2024 7:00,0,0.1
2/2/2024 8:00,1.6,1.8
2/2/2024 9:00,0.9,0.6
2/2/2024 10:00,0.7,0.9
2/2/2024 11:00,0.9,0.8
2/2/2024 12:00,0.9,1
2/2/2024 13:00,0.2,0.3
2/2/2024 14:00,0.3,0.4
2/2/2024 15:00,-0.1,0
2/2/2024 16:00,0.1,0
2/2/2024 17:00,0.5,0.2
2/2/2024 18:00,3.5,2.6
2/2/2024 19:00,0.9,1.3
2/2/2024 20:00,0.4,0.1
2/2/2024 21:00,1,1.4
2/2/2024 22:00,1.6,1.5
2/2/2024 23:00,0.2,0
2/3/2024 0:00,0.1,0
2/3/2024 1:00,-0.2,0
2/3/2024 2:00,0,0
2/3/2024 3:00,0.2,0
2/3/2024 4:00,-0.2,0
2/3/2024 5:00,-0.1,0
2/3/2024 6:00,0.3,0
2/3/2024 7:00,-0.4,0
2/3/2024 8:00,0.3,0
2/3/2024 9:00,0.2,0
2/3/2024 10:00,0.2,0
2/3/2024 11:00,-0.2,0
2/3/2024 12:00,-0.1,0
2/3/2024 13:00,0.2,0
2/3/2024 14:00,-0.2,0
2/3/2024 15:00,0.2,0
2/3/2024 16:00,-0.2,0
2/3/2024 17:00,0,0
2/3/2024 18:00,0,0
2/3/2024 19:00,-0.2,0
2/3/2024 20:00,0.2,0
2/3/2024 21:00,-0.1,0
2/3/2024 22:00,0.1,0
2/3/2024 23:00,0,0
2/4/2024 0:00,0.2,0
2/4/2024 1:00,-0.2,0
2/4/2024 2:00,0.2,0
2/4/2024 3:00,0,0
2/4/2024 4:00,0.1,0
2/4/2024 5:00,0,0
2/4/2024 6:00,0,0
2/4/2024 7:00,0.2,0
2/4/2024 8:00,-0.2,0
2/4/2024 9:00,0,0
2/4/2024 10:00,0.1,0
2/4/2024 11:00,0.1,0
2/4/2024 12:00,-0.1,0
2/4/2024 13:00,0,0
2/4/2024 14:00,-0.1,0
2/4/2024 15:00,0.1,0
2/4/2024 16:00,-0.2,0
2/4/2024 17:00,-0.1,0
2/4/2024 18:00,-0.1,0
2/4/2024 19:00,0.2,0
2/4/2024 20:00,-0.2,0
2/4/2024 21:00,-0.2,0
2/4/2024 22:00,0.5,0
2/4/2024 23:00,0,0
2/5/2024 0:00,-0.1,0
2/5/2024 1:00,0.1,0
2/5/2024 2:00,0,0
2/5/2024 3:00,0,0
2/5/2024 4:00,0,0
2/5/2024 5:00,0,0
2/5/2024 6:00,0.2,0
2/5/2024 7:00,-0.1,0
2/5/2024 8:00,0.1,0
2/5/2024 9:00,-0.1,0
2/5/2024 10:00,0.4,0
2/5/2024 11:00,-0.2,0
2/5/2024 12:00,-0.2,0
2/5/2024 13:00,0.2,0
2/5/2024 14:00,-0.1,0
2/5/2024 15:00,-0.2,0
2/5/2024 16:00,0,0
2/5/2024 17:00,-0.2,0
2/5/2024 18:00,0,0
2/5/2024 19:00,-0.1,0
2/5/2024 20:00,0.2,0
2/5/2024 21:00,-0.2,0
2/5/2024 22:00,0.1,0
2/5/2024 23:00,0.1,0
2/6/2024 0:00,-0.1,0
2/6/2024 1:00,0,0
2/6/2024 2:00,0.1,0
2/6/2024 3:00,0.1,0
2/6/2024 4:00,-0.3,0
2/6/2024 5:00,0.2,0
2/6/2024 6:00,-0.1,0
2/6/2024 7:00,0.1,0
2/6/2024 8:00,0.1,0
2/6/2024 9:00,-0.2,0
2/6/2024 10:00,0,0
2/6/2024 11:00,0.3,0
2/6/2024 12:00,0.2,0
2/6/2024 13:00,-0.1,0
2/6/2024 14:00,-0.1,0
2/6/2024 15:00,-0.1,0
2/6/2024 16:00,0.1,0
2/6/2024 17:00,-0.5,0
2/6/2024 18:00,0.2,0
2/6/2024 19:00,0.1,0
2/6/2024 20:00,-0.1,0
2/6/2024 21:00,-0.2,0
2/6/2024 22:00,0.1,0
2/6/2024 23:00,-0.2,0
2/7/2024 0:00,0.3,0
2/7/2024 1:00,0,0
2/7/2024 2:00,0.1,0
2/7/2024 3:00,-0.1,0
2/7/2024 4:00,-0.1,0
2/7/2024 5:00,0.5,0
2/7/2024 6:00,-0.4,0
2/7/2024 7:00,-0.1,0
2/7/2024 8:00,0.3,0
2/7/2024 9:00,0,0
2/7/2024 10:00,0.2,0
2/7/2024 11:00,-0.2,0
2/7/2024 12:00,0.3,0
2/7/2024 13:00,-0.3,0
2/7/2024 14:00,-0.2,0
2/7/2024 15:00,0,0
2/7/2024 16:00,0,0
2/7/2024 17:00,-0.1,0
2/7/2024 18:00,0,0
2/7/2024 19:00,0.1,0
2/7/2024 20:00,0.1,0
2/7/2024 21:00,0,0
2/7/2024 22:00,-0.2,0
2/7/2024 23:00,0,0
2/8/2024 0:00,-0.1,0
2/8/2024 1:00,0.2,0
2/8/2024 2:00,-0.1,0
2/8/2024 3:00,0.1,0
2/8/2024 4:00,0,0
2/8/2024 5:00,-0.1,0
2/8/2024 6:00,0,0
2/8/2024 7:00,0.1,0
2/8/2024 8:00,0.1,0
2/8/2024 9:00,-0.1,0
2/8/2024 10:00,0.1,0
2/8/2024 11:00,-0.1,0
2/8/2024 12:00,0.1,0
2/8/2024 13:00,-0.1,0
2/8/2024 14:00,-0.1,0
2/8/2024 15:00,0.2,0
2/8/2024 16:00,-0.2,0
2/8/2024 17:00,0.1,0
2/8/2024 18:00,-0.3,0
2/8/2024 19:00,0.2,0
2/8/2024 20:00,0.2,0
2/8/2024 21:00,-0.3,0
2/8/2024 22:00,-0.1,0
2/8/2024 23:00,0.2,0
2/9/2024 0:00,0,0
2/9/2024 1:00,0,0
2/9/2024 2:00,0.1,0
2/9/2024 3:00,0,0
2/9/2024 4:00,0.2,0
2/9/2024 5:00,-0.1,0
2/9/2024 6:00,0.1,0
2/9/2024 7:00,0.1,0
2/9/2024 8:00,-0.2,0
2/9/2024 9:00,0.2,0
2/9/2024 10:00,0.1,0
2/9/2024 11:00,-0.2,0
2/9/2024 12:00,0.4,0
2/9/2024 13:00,-0.3,0
2/9/2024 14:00,0.3,0
2/9/2024 15:00,-0.4,0
2/9/2024 16:00,-0.1,0
2/9/2024 17:00,-0.1,0
2/9/2024 18:00,0,0
2/9/2024 19:00,-0.1,0
2/9/2024 20:00,0,0
2/9/2024 21:00,0.1,0
2/9/2024 22:00,0.2,0
2/9/2024 23:00,-0.4,0
2/10/2024 0:00,0.3,0
2/10/2024 1:00,-0.1,0
2/10/2024 2:00,0.2,0
2/10/2024 3:00,-0.1,0
2/10/2024 4:00,0,0
2/10/2024 5:00,0.4,0
2/10/2024 6:00,-0.2,0
2/10/2024 7:00,-0.1,0
2/10/2024 8:00,0.1,0
2/10/2024 9:00,0,0
2/10/2024 10:00,0.1,0
2/10/2024 11:00,-0.1,0
2/10/2024 12:00,0.2,0
2/10/2024 13:00,-0.3,0
2/10/2024 14:00,-0.1,0
2/10/2024 15:00,0.2,0.3
2/10/2024 16:00,0.1,0
2/10/2024 17:00,0.1,0.1
2/10/2024 18:00,0.4,0.3
2/10/2024 19:00,0.2,0.3
2/10/2024 20:00,0,0.2
2/10/2024 21:00,0.3,0.2
2/10/2024 22:00,0.6,0.3
2/10/2024 23:00,-0.1,0.3
2/11/2024 0:00,0.7,0.5
2/11/2024 1:00,1.3,1.2
2/11/2024 2:00,0.6,0.9
2/11/2024 3:00,1.5,1.1
2/11/2024 4:00,1.4,1.3
2/11/2024 5:00,2.3,2.4
2/11/2024 6:00,2.8,2.8
2/11/2024 7:00,4.5,3.4
2/11/2024 8:00,4.3,4.4
2/11/2024 9:00,4.6,4
2/11/2024 10:00,3.7,3
2/11/2024 11:00,3.8,4.6
2/11/2024 12:00,2.4,2
2/11/2024 13:00,2,0.9
2/11/2024 14:00,1.3,0.7
2/11/2024 15:00,3.1,1.5
2/11/2024 16:00,1.7,1.2
2/11/2024 17:00,1.1,0.1
2/11/2024 18:00,2.1,1.3
2/11/2024 19:00,1,0.3
2/11/2024 20:00,2.5,2.5
2/11/2024 21:00,3,1.2
2/11/2024 22:00,1.4,1
2/11/2024 23:00,3.6,3.9
2/12/2024 0:00,2.8,3
2/12/2024 1:00,4.2,3.7
2/12/2024 2:00,3.6,3
2/12/2024 3:00,1.4,1.2
2/12/2024 4:00,0.7,0.7
2/12/2024 5:00,0.5,0.5
2/12/2024 6:00,1.2,1.1
2/12/2024 7:00,0.5,0.3
2/12/2024 8:00,0.2,0.1
2/12/2024 9:00,-0.4,0
2/12/2024 10:00,0.4,0
2/12/2024 11:00,-0.1,0
2/12/2024 12:00,0.2,0
2/12/2024 13:00,-0.3,0
2/12/2024 14:00,-0.1,0
2/12/2024 15:00,0.3,0
2/12/2024 16:00,-0.4,0
2/12/2024 17:00,-0.2,0
2/12/2024 18:00,-0.1,0
2/12/2024 19:00,-0.2,0
2/12/2024 20:00,0.5,0
2/12/2024 21:00,-0.2,0
2/12/2024 22:00,0.2,0
2/12/2024 23:00,0.1,0
2/13/2024 0:00,-0.1,0
2/13/2024 1:00,0.1,0
2/13/2024 2:00,0.2,0
2/13/2024 3:00,-0.2,0
2/13/2024 4:00,0,0
2/13/2024 5:00,0.3,0
2/13/2024 6:00,-0.1,0
2/13/2024 7:00,0.1,0
2/13/2024 8:00,0,0
2/13/2024 9:00,-0.1,0
2/13/2024 10:00,0.1,0
2/13/2024 11:00,0.2,0
2/13/2024 12:00,-0.2,0
2/13/2024 13:00,0.3,0
2/13/2024 14:00,-0.3,0
2/13/2024 15:00,-0.3,0
2/13/2024 16:00,0,0
2/13/2024 17:00,-0.1,0
2/13/2024 18:00,-0.1,0
2/13/2024 19:00,0.2,0
2/13/2024 20:00,-0.1,0
2/13/2024 21:00,0.3,0
2/13/2024 22:00,-0.1,0
2/13/2024 23:00,0.1,0
2/14/2024 0:00,-0.2,0
2/14/2024 1:00,0.1,0
2/14/2024 2:00,0.1,0
2/14/2024 3:00,0,0
2/14/2024 4:00,0.1,0
2/14/2024 5:00,-0.1,0
2/14/2024 6:00,0.2,0
2/14/2024 7:00,0,0
2/14/2024 8:00,0.3,0
2/14/2024 9:00,-0.3,0
2/14/2024 10:00,0.2,0
2/14/2024 11:00,-0.2,0
2/14/2024 12:00,0.2,0
2/14/2024 13:00,0.1,0
2/14/2024 14:00,-0.2,0
2/14/2024 15:00,0,0
2/14/2024 16:00,-0.1,0
2/14/2024 17:00,-0.3,0
2/14/2024 18:00,0.1,0
2/14/2024 19:00,-0.1,0
2/14/2024 20:00,-0.1,0
2/14/2024 21:00,0.2,0
2/14/2024 22:00,-0.2,0
2/14/2024 23:00,0.2,0
2/15/2024 0:00,0,0
2/15/2024 1:00,0,0
2/15/2024 2:00,0.1,0
2/15/2024 3:00,0.2,0
2/15/2024 4:00,-0.2,0
2/15/2024 5:00,0.1,0
2/15/2024 6:00,0,0
2/15/2024 7:00,-0.3,0
2/15/2024 8:00,0.1,0
2/15/2024 9:00,0.1,0
2/15/2024 10:00,-0.1,0
2/15/2024 11:00,-0.1,0
2/15/2024 12:00,0.2,0
2/15/2024 13:00,0,0
2/15/2024 14:00,0,0
2/15/2024 15:00,-0.2,0
2/15/2024 16:00,0,0
2/15/2024 17:00,-0.3,0
2/15/2024 18:00,0,0
2/15/2024 19:00,0,0
2/15/2024 20:00,0.2,0
2/15/2024 21:00,-0.1,0
2/15/2024 22:00,0.2,0
2/15/2024 23:00,0.1,0
2/16/2024 0:00,-0.2,0
2/16/2024 1:00,0.2,0
2/16/2024 2:00,0.3,0
2/16/2024 3:00,-0.1,0
2/16/2024 4:00,0.1,0
2/16/2024 5:00,0,0
2/16/2024 6:00,0.1,0
2/16/2024 7:00,0,0
2/16/2024 8:00,-0.2,0
2/16/2024 9:00,-0.1,0
2/16/2024 10:00,0.2,0
2/16/2024 11:00,0.2,0
2/16/2024 12:00,0.1,0
2/16/2024 13:00,0,0
2/16/2024 14:00,-0.2,0
2/16/2024 15:00,-0.1,0
2/16/2024 16:00,-0.1,0
2/16/2024 17:00,-0.4,0
2/16/2024 18:00,0,0
2/16/2024 19:00,0,0
2/16/2024 20:00,0.1,0
2/16/2024 21:00,-0.1,0
2/16/2024 22:00,0.2,0
2/16/2024 23:00,-0.3,0
2/17/2024 0:00,0.1,0
2/17/2024 1:00,0.1,0
2/17/2024 2:00,0.2,0
2/17/2024 3:00,0,0
2/17/2024 4:00,-0.2,0
2/17/2024 5:00,0.2,0
2/17/2024 6:00,-0.1,0
2/17/2024 7:00,0.1,0
2/17/2024 8:00,-0.2,0
2/17/2024 9:00,0.2,0
2/17/2024 10:00,-0.2,0
2/17/2024 11:00,0.5,0
2/17/2024 12:00,-0.2,0
2/17/2024 13:00,0,0
2/17/2024 14:00,0,0
2/17/2024 15:00,0.1,0
2/17/2024 16:00,-0.2,0
2/17/2024 17:00,0,0
2/17/2024 18:00,-0.3,0
2/17/2024 19:00,0.1,0
2/17/2024 20:00,-0.1,0
2/17/2024 21:00,0.1,0
2/17/2024 22:00,0,0
2/17/2024 23:00,0.1,0
2/18/2024 0:00,-0.2,0
2/18/2024 1:00,-0.1,0
2/18/2024 2:00,0.1,0
2/18/2024 3:00,0.2,0
2/18/2024 4:00,-0.1,0
2/18/2024 5:00,0.1,0
2/18/2024 6:00,-0.2,0
2/18/2024 7:00,0.1,0
2/18/2024 8:00,0.3,0
2/18/2024 9:00,-0.3,0
2/18/2024 10:00,0.1,0
2/18/2024 11:00,0.2,0
2/18/2024 12:00,-0.2,0
2/18/2024 13:00,-0.2,0
2/18/2024 14:00,0.1,0
2/18/2024 15:00,0,0
2/18/2024 16:00,-0.1,0
2/18/2024 17:00,0.1,0
2/18/2024 18:00,0,0
2/18/2024 19:00,-0.1,0
2/18/2024 20:00,-0.1,0
2/18/2024 21:00,-0.1,0
2/18/2024 22:00,0,0
2/18/2024 23:00,0.2,0
2/19/2024 0:00,-0.1,0
2/19/2024 1:00,0,0
2/19/2024 2:00,0.1,0
2/19/2024 3:00,-0.1,0
2/19/2024 4:00,0.1,0
2/19/2024 5:00,0.1,0
2/19/2024 6:00,-0.1,0
2/19/2024 7:00,0.2,0
2/19/2024 8:00,0,0
2/19/2024 9:00,0.1,0
2/19/2024 10:00,0,0
2/19/2024 11:00,0.1,0
2/19/2024 12:00,-0.1,0
2/19/2024 13:00,0,0
2/19/2024 14:00,-0.1,0
2/19/2024 15:00,-0.3,0
2/19/2024 16:00,0.2,0
2/19/2024 17:00,-0.2,0
2/19/2024 18:00,-0.2,0
2/19/2024 19:00,0.2,0.2
2/19/2024 20:00,0.4,0.4
2/19/2024 21:00,0.4,0.4
2/19/2024 22:00,0.5,0.4
2/19/2024 23:00,0.2,0.4
2/20/2024 0:00,0.6,0.1
2/20/2024 1:00,0.3,0.6
2/20/2024 2:00,-0.2,0
2/20/2024 3:00,0.3,0
2/20/2024 4:00,-0.1,0
2/20/2024 5:00,0.3,0.2
2/20/2024 6:00,-0.1,0
2/20/2024 7:00,0.2,0
2/20/2024 8:00,0.2,0.4
2/20/2024 9:00,0.1,0.1
2/20/2024 10:00,0.4,0.6
2/20/2024 11:00,0,0.3
2/20/2024 12:00,1.8,1.7
2/20/2024 13:00,0.3,0.4
2/20/2024 14:00,0.4,0.3
2/20/2024 15:00,0.1,0
2/20/2024 16:00,0,0
2/20/2024 17:00,0.3,0.1
2/20/2024 18:00,-0.3,0
2/20/2024 19:00,0.6,0.1
2/20/2024 20:00,0.1,0.1
2/20/2024 21:00,0.9,1.2
2/20/2024 22:00,0.6,0.3
2/20/2024 23:00,0.6,0.2
2/21/2024 0:00,0.5,0.5
2/21/2024 1:00,1.1,1.5
2/21/2024 2:00,0.6,0.5
2/21/2024 3:00,0.7,0.4
2/21/2024 4:00,0.3,0.2
2/21/2024 5:00,0.1,0.1
2/21/2024 6:00,0.3,0.2
2/21/2024 7:00,0.7,0.5
2/21/2024 8:00,0.7,0.8
2/21/2024 9:00,0.3,0.3
2/21/2024 10:00,0.6,0.4
2/21/2024 11:00,0.2,0.3
2/21/2024 12:00,0.6,0.3
2/21/2024 13:00,0.4,0.3
2/21/2024 14:00,0.4,0.4
2/21/2024 15:00,0.3,0.5
2/21/2024 16:00,1.7,0.6
2/21/2024 17:00,0.3,0.1
2/21/2024 18:00,0,0
2/21/2024 19:00,0.4,0.2
2/21/2024 20:00,0,0
2/21/2024 21:00,0.6,0.1
2/21/2024 22:00,0.5,0.7
2/21/2024 23:00,0.5,0.3
2/22/2024 0:00,0.4,0.3
2/22/2024 1:00,0.9,0.1
2/22/2024 2:00,-0.2,0
2/22/2024 3:00,0.9,0.4
2/22/2024 4:00,1,0
2/22/2024 5:00,1.8,0.1
2/22/2024 6:00,1.5,1.2
2/22/2024 7:00,3.7,2.3
